Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    DOSPUNTOS
    NULO
    RNULL

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     terminacion -> PUNTOCOMA
Rule 5     terminacion -> <empty>
Rule 6     instruccion -> imprimir_instr terminacion
Rule 7     instruccion -> declaracion_instr terminacion
Rule 8     instruccion -> asignacion_instr terminacion
Rule 9     instruccion -> if_instr
Rule 10    instruccion -> while_instr
Rule 11    instruccion -> for_instr
Rule 12    instruccion -> break_instr terminacion
Rule 13    instruccion -> continue_instr terminacion
Rule 14    instruccion -> main_instr
Rule 15    instruccion -> funcion_instr
Rule 16    instruccion -> llamada_instr terminacion
Rule 17    instruccion -> incremento_instr terminacion
Rule 18    instruccion -> decremento_instr terminacion
Rule 19    instruccion -> error terminacion
Rule 20    imprimir_instr -> RPRINT PARA expresion PARC
Rule 21    declaracion_instr -> RVAR ID IGUAL expresion
Rule 22    asignacion_instr -> ID IGUAL expresion
Rule 23    incremento_instr -> ID MASMAS
Rule 24    decremento_instr -> ID MENOSMENOS
Rule 25    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 26    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 27    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 28    while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 29    for_instr -> RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
Rule 30    declaracion_asignacion -> declaracion_instr
Rule 31    declaracion_asignacion -> asignacion_instr
Rule 32    actualizacion -> incremento_instr
Rule 33    actualizacion -> decremento_instr
Rule 34    actualizacion -> asignacion_instr
Rule 35    break_instr -> RBREAK
Rule 36    continue_instr -> RCONTINUE
Rule 37    main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
Rule 38    funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
Rule 39    llamada_instr -> ID PARA PARC
Rule 40    tipo -> RINT
Rule 41    tipo -> RFLOAT
Rule 42    tipo -> RSTRING
Rule 43    tipo -> RBOOLEAN
Rule 44    expresion -> expresion MAS expresion
Rule 45    expresion -> expresion MENOS expresion
Rule 46    expresion -> expresion POR expresion
Rule 47    expresion -> expresion DIV expresion
Rule 48    expresion -> expresion MOD expresion
Rule 49    expresion -> expresion POT expresion
Rule 50    expresion -> expresion MENORQUE expresion
Rule 51    expresion -> expresion MAYORQUE expresion
Rule 52    expresion -> expresion MENORIGUAL expresion
Rule 53    expresion -> expresion MAYORIGUAL expresion
Rule 54    expresion -> expresion IGUALIGUAL expresion
Rule 55    expresion -> expresion DIFERENTE expresion
Rule 56    expresion -> expresion AND expresion
Rule 57    expresion -> expresion OR expresion
Rule 58    expresion -> MENOS expresion
Rule 59    expresion -> NOT expresion
Rule 60    expresion -> expresion MENOSMENOS
Rule 61    expresion -> expresion MASMAS
Rule 62    expresion -> PARA expresion PARC
Rule 63    expresion -> ID
Rule 64    expresion -> ENTERO
Rule 65    expresion -> DECIMAL
Rule 66    expresion -> CADENA
Rule 67    expresion -> RTRUE
Rule 68    expresion -> RFALSE

Terminals, with rules where they appear

AND                  : 56
CADENA               : 66
COMA                 : 
CORA                 : 
CORC                 : 
DECIMAL              : 65
DIFERENTE            : 55
DIV                  : 47
DOSPUNTOS            : 
ENTERO               : 64
ID                   : 21 22 23 24 38 39 63
IGUAL                : 21 22
IGUALIGUAL           : 54
LLAVEA               : 25 26 26 27 28 29 37 38
LLAVEC               : 25 26 26 27 28 29 37 38
MAS                  : 44
MASMAS               : 23 61
MAYORIGUAL           : 53
MAYORQUE             : 51
MENORIGUAL           : 52
MENORQUE             : 50
MENOS                : 45 58
