Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    DIV
    MOD
    NULO
    POR
    POT
    RNULL

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     terminacion -> PUNTOCOMA
Rule 5     terminacion -> <empty>
Rule 6     instruccion -> imprimir_instr terminacion
Rule 7     instruccion -> declaracion_instr terminacion
Rule 8     instruccion -> asignacion_instr terminacion
Rule 9     instruccion -> if_instr
Rule 10    instruccion -> while_instr
Rule 11    instruccion -> break_instr terminacion
Rule 12    instruccion -> continue_instr terminacion
Rule 13    instruccion -> main_instr
Rule 14    instruccion -> funcion_instr
Rule 15    instruccion -> llamada_instr terminacion
Rule 16    instruccion -> incremento_instr terminacion
Rule 17    instruccion -> decremento_instr terminacion
Rule 18    instruccion -> error terminacion
Rule 19    imprimir_instr -> RPRINT PARA expresion PARC
Rule 20    declaracion_instr -> RVAR ID IGUAL expresion
Rule 21    asignacion_instr -> ID IGUAL expresion
Rule 22    incremento_instr -> ID MASMAS
Rule 23    decremento_instr -> ID MENOSMENOS
Rule 24    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 25    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 26    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 27    while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 28    break_instr -> RBREAK
Rule 29    continue_instr -> RCONTINUE
Rule 30    main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
Rule 31    funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
Rule 32    llamada_instr -> ID PARA PARC
Rule 33    tipo -> RINT
Rule 34    tipo -> RFLOAT
Rule 35    tipo -> RSTRING
Rule 36    tipo -> RBOOLEAN
Rule 37    expresion -> expresion MAS expresion
Rule 38    expresion -> expresion MENOS expresion
Rule 39    expresion -> expresion MENORQUE expresion
Rule 40    expresion -> expresion MAYORQUE expresion
Rule 41    expresion -> expresion MENORIGUAL expresion
Rule 42    expresion -> expresion MAYORIGUAL expresion
Rule 43    expresion -> expresion IGUALIGUAL expresion
Rule 44    expresion -> expresion DIFERENTE expresion
Rule 45    expresion -> expresion AND expresion
Rule 46    expresion -> expresion OR expresion
Rule 47    expresion -> MENOS expresion
Rule 48    expresion -> NOT expresion
Rule 49    expresion -> expresion MENOSMENOS
Rule 50    expresion -> expresion MASMAS
Rule 51    expresion -> PARA expresion PARC
Rule 52    expresion -> ID
Rule 53    expresion -> ENTERO
Rule 54    expresion -> DECIMAL
Rule 55    expresion -> CADENA
Rule 56    expresion -> RTRUE
Rule 57    expresion -> RFALSE

Terminals, with rules where they appear

AND                  : 45
CADENA               : 55
COMA                 : 
CORA                 : 
CORC                 : 
DECIMAL              : 54
DIFERENTE            : 44
DIV                  : 
ENTERO               : 53
ID                   : 20 21 22 23 31 32 52
IGUAL                : 20 21
IGUALIGUAL           : 43
LLAVEA               : 24 25 25 26 27 30 31
LLAVEC               : 24 25 25 26 27 30 31
MAS                  : 37
MASMAS               : 22 50
MAYORIGUAL           : 42
MAYORQUE             : 40
MENORIGUAL           : 41
MENORQUE             : 39
MENOS                : 38 47
MENOSMENOS           : 23 49
MOD                  : 
NOT                  : 48
NULO                 : 
OR                   : 46
PARA                 : 19 24 25 26 27 30 31 32 51
PARC                 : 19 24 25 26 27 30 31 32 51
POR                  : 
POT                  : 
PUNTOCOMA            : 4
RBOOLEAN             : 36
RBREAK               : 28
RCONTINUE            : 29
RELSE                : 25 26
RFALSE               : 57
RFLOAT               : 34
RFUNC                : 31
RIF                  : 24 25 26
RINT                 : 33
RMAIN                : 30
RNULL                : 
RPRINT               : 19
RSTRING              : 35
RTRUE                : 56
RVAR                 : 20
RWHILE               : 27
error                : 18

