Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    NULO

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     terminacion -> PUNTOCOMA
Rule 5     terminacion -> <empty>
Rule 6     instruccion -> imprimir_instr terminacion
Rule 7     instruccion -> declaracion_instr terminacion
Rule 8     instruccion -> asignacion_instr terminacion
Rule 9     instruccion -> if_instr
Rule 10    instruccion -> switch_instr
Rule 11    instruccion -> while_instr
Rule 12    instruccion -> for_instr
Rule 13    instruccion -> break_instr terminacion
Rule 14    instruccion -> continue_instr terminacion
Rule 15    instruccion -> main_instr
Rule 16    instruccion -> funcion_instr
Rule 17    instruccion -> llamada_instr terminacion
Rule 18    instruccion -> incremento_instr terminacion
Rule 19    instruccion -> decremento_instr terminacion
Rule 20    imprimir_instr -> RPRINT PARA expresion PARC
Rule 21    declaracion_instr -> RVAR ID IGUAL expresion
Rule 22    declaracion_instr -> RVAR ID
Rule 23    asignacion_instr -> ID IGUAL expresion
Rule 24    incremento_instr -> ID MASMAS
Rule 25    decremento_instr -> ID MENOSMENOS
Rule 26    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 27    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 28    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 29    switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
Rule 30    switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
Rule 31    switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC
Rule 32    cases_list -> cases_list case
Rule 33    cases_list -> case
Rule 34    case -> RCASE expresion DOSPUNTOS instrucciones
Rule 35    default -> RDEFAULT DOSPUNTOS instrucciones
Rule 36    while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 37    for_instr -> RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
Rule 38    declaracion_asignacion -> declaracion_instr
Rule 39    declaracion_asignacion -> asignacion_instr
Rule 40    actualizacion -> incremento_instr
Rule 41    actualizacion -> decremento_instr
Rule 42    actualizacion -> asignacion_instr
Rule 43    break_instr -> RBREAK
Rule 44    continue_instr -> RCONTINUE
Rule 45    main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
Rule 46    funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
Rule 47    llamada_instr -> ID PARA PARC
Rule 48    tipo -> RINT
Rule 49    tipo -> RFLOAT
Rule 50    tipo -> RSTRING
Rule 51    tipo -> RBOOLEAN
Rule 52    expresion -> expresion MAS expresion
Rule 53    expresion -> expresion MENOS expresion
Rule 54    expresion -> expresion POR expresion
Rule 55    expresion -> expresion DIV expresion
Rule 56    expresion -> expresion MOD expresion
Rule 57    expresion -> expresion POT expresion
Rule 58    expresion -> expresion MENORQUE expresion
Rule 59    expresion -> expresion MAYORQUE expresion
Rule 60    expresion -> expresion MENORIGUAL expresion
Rule 61    expresion -> expresion MAYORIGUAL expresion
Rule 62    expresion -> expresion IGUALIGUAL expresion
Rule 63    expresion -> expresion DIFERENTE expresion
Rule 64    expresion -> expresion AND expresion
Rule 65    expresion -> expresion OR expresion
Rule 66    expresion -> MENOS expresion
Rule 67    expresion -> NOT expresion
Rule 68    expresion -> expresion MENOSMENOS
Rule 69    expresion -> expresion MASMAS
Rule 70    expresion -> PARA expresion PARC
Rule 71    expresion -> ID
Rule 72    expresion -> ENTERO
Rule 73    expresion -> DECIMAL
Rule 74    expresion -> CADENA
Rule 75    expresion -> CHAR
Rule 76    expresion -> RNULL
Rule 77    expresion -> RTRUE
Rule 78    expresion -> RFALSE
Rule 79    instruccion -> error PUNTOCOMA
